Dataset;Number of citations (Google Scholar);Number of Papers (Papers with code since 2020);Number of Evaluations (Papers with code API);Music/Speech/Sounds;Link;Paper Link;Model in Paper (Paper Link if Link Model Paper == null);Score or best score in Paper;Metrics in Paper;Year;Author;Original Use Case;Accessable;Downloadable;Download Comment;Category Source;Size (Hours);Contents based on;Source;Language;Number of Benchmarks (Audio Classification or Recognition Papers with Code different models);Best Scoure;Best Model related to scoure;Metrics related to scoure;Link Model Paper;Comment
AudioSet;3950,00;591,00;70,00;Sounds;https://research.google.com/audioset/;https://ieeexplore.ieee.org/document/7952261;CNN;31,400;mAP (mean Average Precision);2017;Google;Audio classification;yes;Hard;"Registration required; Videos";Videos;58000;short video clips;Youtube;English;53,00;55,80;OmniVec2;mAP (mean Average Precision);https://paperswithcode.com/paper/omnivec2-a-novel-transformer-based-network;n/a
AudioCaps;570,00;223,00;98,00;Sounds;https://audiocaps.github.io/;https://aclanthology.org/N19-1011/;VGGish-LSTM ;"19,3;50,9";"METEOR;CIDEr";2019;n/a;Audio captioning;yes;Easy;Direct download;Videos;108,60;audio clips;AudioSet subset ;English;n/a;n/a;n/a;n/a;n/a;n/a
AVSpeech;959,00;36,00;0,00;Speech;https://looking-to-listen.github.io/;https://arxiv.org/abs/1804.03619;n/a;n/a;n/a;2018;Google;Audio-visual speech enhancement;yes;Medium;Videos;Videos;4700;short video clips;"Youtube; TED Talks";English;n/a;n/a;n/a;n/a;n/a;n/a
UrbanSound8K;1653,00;100,00;4,00;Sounds;https://urbansounddataset.weebly.com/urbansound8k.html;https://www.justinsalamon.com/uploads/4/3/9/4/4394963/salamon_urbansound_acmmm14.pdf;SVM;70,000;Accuracy;2014;Freesound.org;Audio classification;yes;Easy;Direct download;Sounds;27607;audio clips;Freesound.org;n/a;4,00;98,05;FACE;Accuracy;https://arxiv.org/pdf/2303.03666v1;n/a
ESC-50;1872,00;302,00;540,00;Sounds;https://github.com/karolpiczak/ESC-50;https://dl.acm.org/doi/10.1145/2733373.2806390;n/a;n/a;n/a;2015;n/a;Audio classification;yes;Easy;Direct download;Sounds;28157;audio clips;Freesound.org;n/a;50,00;99,10;OmniVec2;Accuracy;https://paperswithcode.com/paper/omnivec2-a-novel-transformer-based-network;n/a
LibriSpeech;7494,00;1922,00;2,00;Speech;https://www.openslr.org/12;https://ieeexplore.ieee.org/document/7178964;DNN 960h  ;5,510;WER (World Error Rate);2015;LibriVox;Automatic speech recognition;yes;Easy;Direct download;Speech;1000;audibooks;LibriVox.com;English;115,00;0,99;United-MedASR;WER (World Error Rate);https://arxiv.org/pdf/2412.00055v1;n/a
VGG-Sound;618,00;179,00;16,00;Sounds;https://www.robots.ox.ac.uk/~vgg/data/vggsound/;https://arxiv.org/abs/2004.14368;ResNet50;53,200;mAP (mean Average Precision);2020;n/a;Audio classification;no;n/a;Download link not available;Videos;550;short video clips;Youtube;n/a;29,00;69,80;Mirasol3B;Top1 Accuracy;https://arxiv.org/pdf/2311.05698v3;n/a
FSD50K;524,00;139,00;10,00;Sounds;https://zenodo.org/records/4060432;https://dl.acm.org/doi/10.1109/TASLP.2021.3133208;n/a;n/a;n/a;2020;n/a;Audio classification;yes;Easy;Direct download;Videos;145;short video clips;"Freesound.org ;AudioSet";English;9,00;69,70;ONE-PEACE;mAP (mean Average Precision);https://arxiv.org/pdf/2305.11172v1;n/a
Common Voice;1787,00;363,00;6,00;Speech;"https://commonvoice.mozilla.org/en/datasets; https://huggingface.co/datasets/common_voice";https://arxiv.org/abs/1912.06670;"A six-layer unidirectional CTC
model, with one LSTM layer.";43,600;Character Error Rate;2019;Mozilla;Automatic speech recognition;yes;Easy;Direct download;Speech;45;audio clips;Crowdsourcing;Multilingual;14,00;23437,00;"wav2vec 2.0 XLS-R 1B + TEVR
(5-gram)";WER (World Error Rate);https://arxiv.org/pdf/2206.12693v1;German was taken
GTZAN;1420,00;12,00;16,00;Music;https://www.tensorflow.org/datasets/catalog/gtzan;https://ieeexplore.ieee.org/document/1021072;GMM (Genres);60,000;Accuracy;2001;n/a;Music classification;yes;Medium;Not direct;Music;45724;music tracks;Multiple;n/a;6,00;87,00;wav2vec2-base-finetuned-gtzan;Accuracy;https://huggingface.co/juangtzi/wav2vec2-base-finetuned-gtzan;http://marsyas.info/index.html
VoxCeleb1;793,00;490,00;41,00;Speech;https://www.robots.ox.ac.uk/~vgg/data/voxceleb/;https://www.sciencedirect.com/science/article/pii/S0885230819302712;"ResNet-50 (3);";0,524;Detection Cost Function (DCF);2018;n/a;Speaker recognition;yes;Medium;Videos;Speech;2400;short video clips;Youtube;Multilingual;n/a;n/a;n/a;n/a;https://www.isca-archive.org/interspeech_2018/chung18b_interspeech.pdf;English was taken
ICBHI Respiratory Sound Database;313,00;12,00;22,00;Sounds;https://bhichallenge.med.auth.gr/ICBHI_2017_Challenge;;n/a;n/a;n/a;2016; University;Medical audio analysis;yes;Easy;Direct download;Sounds;45782;audio clips;Recoding;n/a;21,00;63,54;BTS;ICBHI Score;https://arxiv.org/pdf/2406.06786v2;n/a
SHD (Spiking Heidelberg Digits);209,00;16,00;11,00;Speech;https://zenkelab.org/resources/spiking-heidelberg-datasets-shd/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9311226;CNN;92,400;Accuracy;2022;Zenke Lab;Neuromorphic speech processing;yes;Easy;Direct download;Speech;n/a;audio clips;Recoding;English;11,00;95,90;Event-SSM;Accuracy;https://arxiv.org/pdf/2404.18508v3;n/a
Speech Commands;1882,00;336,00;16,00;Speech;https://huggingface.co/datasets/google/speech_commands;https://arxiv.org/pdf/1804.03209;CNN;88,000;Top One Accuracy;2018;Google;Keyword spotting;yes;Medium;Not direct;Videos;616;audio clips;n/a;English;7,00;98,30;EAT;Accuracy;https://arxiv.org/pdf/2401.03497v1;n/a
TAU2020;132,00;0,00;0,00;Sounds;https://zenodo.org/records/3670167;https://arxiv.org/abs/2006.01919;CNN (SELD);n/a;n/a;2020;n/a;Audio classification;yes;Easy;Direct download;Sounds;64;audio clips;Public area recordings;n/a;n/a;n/a;n/a;n/a;n/a;n/a
TUT Sound Events 2017;603,00;7,00;0,00;Sounds;https://zenodo.org/records/400515;https://homepages.tuni.fi/tuomas.virtanen/papers/dcase-2017-challenge-paper.pdf;n/a;61,000;Accuracy;2017;n/a;Audio classification;yes;Medium;Not direct;Sounds;24;audio clips;Public area recordings;n/a;1,00;64,90;Qwen-Audio;Accuracy;https://arxiv.org/pdf/2311.07919v2;n/a
MACS (Multi-Annotator Captioned Soundscapes);40,00;9,00;0,00;Sounds;https://zenodo.org/records/5114771;https://arxiv.org/abs/2104.04214;n/a;n/a;n/a;2021;n/a;Audio captioning;yes;Medium;Not direct;Sounds;11;audio clips;TAU subset;n/a;n/a;n/a;n/a;n/a;n/a;n/a
MagnaTagATune;236,00;41,00;3,00;Music;https://mirg.city.ac.uk/codeapps/the-magnatagatune-dataset;https://ismir2009.ismir.net/proceedings/OS5-5.pdf;algorithm bot;70,000;Accuracy;2009;n/a;Music classification;yes;Easy;Direct download;Music;136,80;audio clips;Crowdsourcing;n/a;3,00;45,50;EAsTAl;mAP (mean Average Precision);https://arxiv.org/pdf/2306.17424v1;n/a
Kinetics-700;179,00;89,00;38,00;Sounds;https://github.com/cvdfoundation/kinetics-dataset;https://arxiv.org/abs/2010.10864;I3D;80,000;Accuracy;2020;Google;Audio classification;yes;Easy;Direct download;Sounds;1805;short video clips;Youtube;n/a;36,00;85,90;InternVideo2-6B;Top1 Accuracy;https://arxiv.org/pdf/2403.15377v4;Only Audio Task
MusicNet;250,00;27,00;6,00;Music;https://zenodo.org/records/5120004#.YXDPwKBlBpQ;https://arxiv.org/pdf/1611.09827;CNN, 64 stride;67,800;Average Precision;2016;n/a;Music transcription;yes;Easy;Direct download;Music;34;music tracks;Public archive;n/a;n/a;n/a;n/a;n/a;n/a;n/a
EmoDB Dataset (Berlin Database of Emotional Speech);3072,00;6,00;0,00;Speech;https://audeering.github.io/datasets/datasets/emodb.html;https://www.researchgate.net/publication/221491017_A_database_of_German_emotional_speech;not relevant;not relevant;not relevant;2005;"T-Systems; University";Speech emotion recognition;yes;Easy;Direct download;Speech;0,41;audio clips;Recoding;German;1,00;90,20;VQ-MAE-S-12 (Frame) ;"	Accuracy";https://arxiv.org/pdf/2304.11117v1;n/a
